------------------------------------------------------------------
WEDDING PARTIES
------------------------------------------------------------------

INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (1, 'Sarah and John', 'Beautiful outdoor wedding ceremony by the lake.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (99, 'Harper and Christopher', 'Vintage-inspired wedding with retro details and old Hollywood glamour.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (100, 'Ivy and William', 'Romantic garden wedding with lush greenery and floral arch.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (101, 'Aria and Michael', 'Bohemian beach wedding with surfboards and bonfire reception.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (102, 'Luna and Christopher', 'Elegant vineyard wedding with wine barrel ceremony and sunset cocktails.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (103, 'Nova and Benjamin', 'Whimsical forest wedding with fairy lights and enchanted garden reception.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (104, 'Harper and William', 'Vintage chic wedding with retro photo booth and vinyl record guest book.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (105, 'Ivy and Alexander', 'Classic countryside wedding with rustic barn reception and hay bale seating.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (106, 'Stella and Christopher', 'Urban rooftop wedding with panoramic city views and modern minimalist décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (107, 'Sienna and Daniel', 'Rustic barn wedding with string lights and DIY decorations.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (108, 'Aurora and Matthew', 'Garden wedding with blooming flowers and romantic gazebo ceremony.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (109, 'Scarlett and Benjamin', 'Chic city wedding with rooftop ceremony and cocktail reception.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (110, 'Lily and Alexander', 'Vintage-inspired wedding with lace details and antique décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (111, 'Olivia and Christopher', 'Romantic garden wedding with lush greenery and fairy tale atmosphere.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (112, 'Emma and William', 'Boho-chic beach wedding with driftwood arch and sand dollar favors.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (113, 'Ava and Benjamin', 'Elegant ballroom wedding with crystal chandeliers and candlelit dinner.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (114, 'Isabella and Alexander', 'Chic city rooftop wedding with skyline views and modern industrial décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (115, 'Ella and Christopher', 'Rustic barn wedding with burlap accents and mason jar centerpieces.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (116, 'Grace and William', 'Whimsical woodland wedding with moss-covered trees and fairy lights.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (117, 'Sophia and Benjamin', 'Vintage garden wedding with tea party reception and floral swing.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (118, 'Chloe and Alexander', 'Romantic vineyard wedding with wine barrel cocktail tables and grapevine décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (119, 'Mia and Christopher', 'Fairytale castle wedding with horse-drawn carriage entrance and royal banquet.');
